ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-it/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-iw/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-iw/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ja/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ja/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ka-rGE/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ka-rGE/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-km-rKH/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-km-rKH/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ko/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ko/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-land/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-land/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-large-v14/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-large-v14/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-large/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-large/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lo-rLA/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lo-rLA/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lt/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lv/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-lv/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-mn-rMN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-mn-rMN/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ms-rMY/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ms-rMY/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-nb/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-nb/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-nl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-nl/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pl/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pt-rPT/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pt-rPT/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pt/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-pt/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ro/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ro/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ru/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-ru/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sk/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sk/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sl/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sr/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sv/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sv/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sw/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sw/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sw600dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-sw600dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-th/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-th/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-tl/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-tl/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-tr/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-tr/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-uk/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-uk/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-v11/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-v11/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-v14/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-v14/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-vi/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-vi/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w360dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w360dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w480dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w480dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w500dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w500dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w600dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w600dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w720dp/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-w720dp/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-xlarge/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-xlarge/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rCN/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rCN/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rHK/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rHK/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rTW/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zh-rTW/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zu/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values-zu/values.xml
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values/
* app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/20.0.0/res/values/values.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/AndroidManifest.xml
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/app/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/aidl/android/support/v4/app/INotificationSideChannel.aidl
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/classes.jar
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/libs/
* app/build/intermediates/exploded-aar/com.android.support/support-v4/20.0.0/libs/internal_impl-20.0.0.jar
* app/build/intermediates/incremental/
* app/build/intermediates/incremental/aidl/
* app/build/intermediates/incremental/aidl/debug/
* app/build/intermediates/incremental/aidl/debug/dependency.store
* app/build/intermediates/incremental/aidl/test/
* app/build/intermediates/incremental/aidl/test/debug/
* app/build/intermediates/incremental/aidl/test/debug/dependency.store
* app/build/intermediates/incremental/mergeAssets/
* app/build/intermediates/incremental/mergeAssets/debug/
* app/build/intermediates/incremental/mergeAssets/debug/merger.xml
* app/build/intermediates/incremental/mergeAssets/test/
* app/build/intermediates/incremental/mergeAssets/test/debug/
* app/build/intermediates/incremental/mergeAssets/test/debug/merger.xml
* app/build/intermediates/incremental/mergeResources/
* app/build/intermediates/incremental/mergeResources/debug/
* app/build/intermediates/incremental/mergeResources/debug/merger.xml
* app/build/intermediates/incremental/mergeResources/test/
* app/build/intermediates/incremental/mergeResources/test/debug/
* app/build/intermediates/incremental/mergeResources/test/debug/merger.xml
* app/build/intermediates/manifests/
* app/build/intermediates/manifests/full/
* app/build/intermediates/manifests/full/debug/
* app/build/intermediates/manifests/full/debug/AndroidManifest.xml
* app/build/intermediates/manifests/test/
* app/build/intermediates/manifests/test/debug/
* app/build/intermediates/manifests/test/debug/AndroidManifest.xml
* app/build/intermediates/pre-dexed/
* app/build/intermediates/pre-dexed/debug/
* app/build/intermediates/pre-dexed/debug/classes-95f2da9b2843f49c8da75d3a5244461f0e9da566.jar
* app/build/intermediates/pre-dexed/debug/classes-f311bf1cdf186b23803aa9057f9c3d9ffcf3525f.jar
* app/build/intermediates/pre-dexed/debug/internal_impl-20.0.0-f5ac3e57ede6c0ec3e332bdba97a8c7e89baab8e.jar
* app/build/intermediates/pre-dexed/debug/support-annotations-20.0.0-16715e05e39e99a5239ac88f0f31f2cd8fc20a17.jar
* app/build/intermediates/res/
* app/build/intermediates/res/debug/
* app/build/intermediates/res/debug/anim/
* app/build/intermediates/res/debug/anim/abc_fade_in.xml
* app/build/intermediates/res/debug/anim/abc_fade_out.xml
* app/build/intermediates/res/debug/anim/abc_slide_in_bottom.xml
* app/build/intermediates/res/debug/anim/abc_slide_in_top.xml
* app/build/intermediates/res/debug/anim/abc_slide_out_bottom.xml
* app/build/intermediates/res/debug/anim/abc_slide_out_top.xml
* app/build/intermediates/res/debug/color/
* app/build/intermediates/res/debug/color/abc_search_url_text_holo.xml
* app/build/intermediates/res/debug/drawable-hdpi-v4/
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_ab_back_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_cab_done_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_clear_disabled.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_clear_normal.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_go.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_menu_share_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_search.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_voice_search.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_divider_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_divider_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_tab_selected_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-hdpi-v4/ic_launcher.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_ab_back_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_cab_done_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_clear_disabled.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_clear_normal.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_clear_search_api_disabled_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_clear_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_commit_search_api_holo_dark.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_commit_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_go.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_go_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_moreoverflow_normal_holo_dark.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_moreoverflow_normal_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_share_holo_dark.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_menu_share_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_search.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_voice_search.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_ic_voice_search_api_holo_light.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_divider_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_divider_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_menu_dropdown_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_menu_dropdown_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_menu_hardkey_panel_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_menu_hardkey_panel_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_disabled_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_disabled_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_focused_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_focused_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_pressed_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_spinner_ab_pressed_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_tab_selected_focused_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_tab_selected_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_tab_selected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_tab_unselected_pressed_holo.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_right_default_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_right_default_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_right_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_right_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_selected_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/abc_textfield_search_selected_holo_light.9.png
* app/build/intermediates/res/debug/drawable-mdpi-v4/ic_launcher.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_bottom_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_bottom_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_bottom_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_bottom_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_share_pack_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_share_pack_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_stacked_solid_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_stacked_solid_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_stacked_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_stacked_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_transparent_dark_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ab_transparent_light_holo.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_cab_background_bottom_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_cab_background_bottom_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_cab_background_top_holo_dark.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_cab_background_top_holo_light.9.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_ab_back_holo_dark.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_ab_back_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_cab_done_holo_dark.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_cab_done_holo_light.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_clear_disabled.png
* app/build/intermediates/res/debug/drawable-xhdpi-v4/abc_ic_clear_normal.png
